Семейства,Аладышев,Садковская,Гульев,Беренштейн,Пашенцев,Харламов,Шиверских,Фадеева,Ивонинская,Голованкова
14-3-2003,EDI_070510,,EHI_025360,ACA1_198710,XP_001134475.1,KAK5575683.1,EIN_135020,DICPUDRAFT_51485,A0A6A5BN25,SAMD00019534_048600
2-Hacid_dh,EDI_009330,,EHI_060860,ACA1_183510,XP_640798.1,KAK5584181.1,EIN_061090,DICPUDRAFT_57993,A0A6A5C4N9,SAMD00019534_050240
2OG-FeII_Oxy_2,,,,ACA1_237280,XP_638135.1,KAK5580639.1,,DICPUDRAFT_55106,A0A6A5C9T7,SAMD00019534_002080
AAA,EDI_245200,ENU1_199110,EHI_045120,ACA1_264540,XP_636910.1,KAK5578711.1,EIN_380900,DICPUDRAFT_81538,A0A6A5CCP5,SAMD00019534_061350
AAA_22,EDI_007440,ENU1_005020,EHI_153780,ACA1_396150,XP_002649177.1,KAK5577762.1,EIN_378040,DICPUDRAFT_149208,A0A6A5BP46,SAMD00019534_011540
Abhydrolase_5,EDI_226130,ENU1_075160,EHI_045330,ACA1_088890,XP_635239.1,KAK5582252.1,EIN_054210,DICPUDRAFT_35893,A0A6A5C7Q4,SAMD00019534_093080
Acetyltransf_1,EDI_284020,ENU1_174980,EHI_139360,ACA1_356150,XP_635711.1,KAK5579643.1,EIN_281940,DICPUDRAFT_77757,A0A6A5BY13,SAMD00019534_011190
Acetyltransf_7,EDI_284020,ENU1_174980,EHI_139360,ACA1_164890,XP_645233.1,KAK5574955.1,EIN_170620,DICPUDRAFT_150274,A0A6A5C869,SAMD00019534_055000
Actin,EDI_251490,ENU1_038660,EHI_182900,ACA1_038460,XP_636088.1,KAK5574981.1,EIN_145800,DICPUDRAFT_72359,A0A6A5BRE3,SAMD00019534_047050
Ada3,EDI_089770,,,,XP_640042.1,KAK5584736.1,EIN_086670,DICPUDRAFT_154707,A0A6A5BDA5,SAMD00019534_050170
